 Volume in drive F is c
 Volume Serial Number is 7448-6EC7

 Directory of F:\LIBRARY\DEVELOP\ConversionReady

02/19/2003  10:30 AM            46,333 info.pls
03/26/2003  01:51 PM            71,012 ndat0003.PLS
04/02/2003  01:01 PM           126,376 ndat0004.PLS
04/02/2003  12:31 PM            54,718 NDAT0005.PLS
04/01/2003  01:21 PM            55,281 NDAT0012.PLS
04/01/2003  03:44 PM             9,136 NDAT0014.PLS
03/31/2003  03:41 PM             4,030 NDAT0016.PLS
04/01/2003  02:43 PM            17,535 ndat0020.pls
03/31/2003  03:36 PM             9,297 NDAT0022.PLS
04/01/2003  01:53 PM             4,505 ndat0023.pls
03/31/2003  03:18 PM             3,086 NDAT0026.PLS
03/31/2003  02:06 PM            11,739 NDAT0031.PLS
04/02/2003  09:18 AM            25,470 NDAT0036.PLS
03/31/2003  01:58 PM             8,746 NDAT0038.PLS
03/31/2003  01:55 PM             6,031 NDAT0039.PLS
03/27/2003  03:57 PM            11,591 ndat0041.pls
04/01/2003  08:43 AM            11,588 ndat0042.PLS
04/02/2003  08:44 AM            62,489 ndat0043.pls
02/19/2003  11:04 AM             1,523 neom0026.PLS
02/19/2003  11:17 AM             6,443 NEOY0009.PLS
04/01/2003  03:44 PM            43,049 NINC0007.PLS
04/01/2003  03:44 PM            32,514 NINV0013.PLS
03/24/2003  02:36 PM            89,590 NORD0004.PLS
03/26/2003  01:23 PM           107,696 nord0006.PLS
04/01/2003  03:43 PM            58,031 NORD0013.PLS
04/01/2003  03:43 PM            50,627 NORD0099.PLS
04/01/2003  03:42 PM            50,369 NORD013B.PLS
04/01/2003  03:42 PM            60,118 NORD013D.PLS
04/01/2003  03:42 PM            59,124 NORD013E.PLS
04/01/2003  03:41 PM            47,799 nord013j.PLS
04/01/2003  03:41 PM            57,637 NORD013T.PLS
04/01/2003  03:40 PM            58,290 NORD013X.PLS
03/25/2003  09:41 AM             8,354 NOWN0004.pls
04/01/2003  03:40 PM           195,292 NPRO0001.PLS
03/25/2003  02:52 PM            43,949 nrco0001.pls
03/25/2003  10:07 AM            55,939 nsch0001.pls
04/01/2003  03:39 PM            17,713 nsch0002.PLS
03/25/2003  01:59 PM            84,990 NSPR0001.PLS
03/25/2003  02:09 PM            49,687 NXCH0003.pls
03/21/2003  03:31 PM            44,580 STAT0003.PLS
03/21/2003  03:20 PM            93,284 STAT0007.PLS
              41 File(s)      1,855,561 bytes
               0 Dir(s)  27,134,211,072 bytes free
